Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------
  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 0:  93%|█████████▎| 29300/31400 [51:16<03:40,  9.52it/s, v_num=cf5c, train/total=0.00942]
Epoch 0:  93%|█████████▎| 29350/31400 [51:21<03:35,  9.53it/s, v_num=cf5c, train/total=0.00942]
Epoch 0:  93%|█████████▎| 29350/31400 [51:21<03:35,  9.53it/s, v_num=cf5c, train/total=0.00591]
Epoch 0:  94%|█████████▎| 29400/31400 [51:25<03:29,  9.53it/s, v_num=cf5c, train/total=0.00591]
Epoch 0:  94%|█████████▎| 29400/31400 [51:25<03:29,  9.53it/s, v_num=cf5c, train/total=0.00919]
Epoch 0:  94%|█████████▍| 29450/31400 [51:31<03:24,  9.53it/s, v_num=cf5c, train/total=0.00919]
Epoch 0:  94%|█████████▍| 29450/31400 [51:31<03:24,  9.53it/s, v_num=cf5c, train/total=0.00557]
Epoch 0:  94%|█████████▍| 29500/31400 [51:36<03:19,  9.53it/s, v_num=cf5c, train/total=0.00557]
Epoch 0:  94%|█████████▍| 29500/31400 [51:36<03:19,  9.53it/s, v_num=cf5c, train/total=0.00623]
Epoch 0:  94%|█████████▍| 29550/31400 [51:41<03:14,  9.53it/s, v_num=cf5c, train/total=0.00623]
Epoch 0:  94%|█████████▍| 29550/31400 [51:41<03:14,  9.53it/s, v_num=cf5c, train/total=0.00521]
Epoch 0:  94%|█████████▍| 29600/31400 [51:45<03:08,  9.53it/s, v_num=cf5c, train/total=0.00521]
Epoch 0:  94%|█████████▍| 29600/31400 [51:45<03:08,  9.53it/s, v_num=cf5c, train/total=0.00525]
Epoch 0:  94%|█████████▍| 29650/31400 [51:49<03:03,  9.53it/s, v_num=cf5c, train/total=0.00525]
Epoch 0:  94%|█████████▍| 29650/31400 [51:49<03:03,  9.53it/s, v_num=cf5c, train/total=0.00515]
Epoch 0:  95%|█████████▍| 29700/31400 [51:54<02:58,  9.54it/s, v_num=cf5c, train/total=0.00515]
Epoch 0:  95%|█████████▍| 29700/31400 [51:54<02:58,  9.54it/s, v_num=cf5c, train/total=0.00715]
Epoch 0:  95%|█████████▍| 29750/31400 [51:58<02:52,  9.54it/s, v_num=cf5c, train/total=0.00715]
Epoch 0:  95%|█████████▍| 29750/31400 [51:58<02:52,  9.54it/s, v_num=cf5c, train/total=0.0056] 
Epoch 0:  95%|█████████▍| 29800/31400 [52:03<02:47,  9.54it/s, v_num=cf5c, train/total=0.0056]
Epoch 0:  95%|█████████▍| 29800/31400 [52:03<02:47,  9.54it/s, v_num=cf5c, train/total=0.0073]
Epoch 0:  95%|█████████▌| 29850/31400 [52:07<02:42,  9.54it/s, v_num=cf5c, train/total=0.0073]
Epoch 0:  95%|█████████▌| 29850/31400 [52:07<02:42,  9.54it/s, v_num=cf5c, train/total=0.00645]
Epoch 0:  95%|█████████▌| 29900/31400 [52:12<02:37,  9.55it/s, v_num=cf5c, train/total=0.00645]
Epoch 0:  95%|█████████▌| 29900/31400 [52:12<02:37,  9.55it/s, v_num=cf5c, train/total=0.00636]
Epoch 0:  95%|█████████▌| 29950/31400 [52:16<02:31,  9.55it/s, v_num=cf5c, train/total=0.00636]
Epoch 0:  95%|█████████▌| 29950/31400 [52:16<02:31,  9.55it/s, v_num=cf5c, train/total=0.00619]
Epoch 0:  96%|█████████▌| 30000/31400 [52:21<02:26,  9.55it/s, v_num=cf5c, train/total=0.00619]
Epoch 0:  96%|█████████▌| 30000/31400 [52:21<02:26,  9.55it/s, v_num=cf5c, train/total=0.00608]
Epoch 0:  96%|█████████▌| 30050/31400 [52:26<02:21,  9.55it/s, v_num=cf5c, train/total=0.00608]
Epoch 0:  96%|█████████▌| 30050/31400 [52:26<02:21,  9.55it/s, v_num=cf5c, train/total=0.00786]
Epoch 0:  96%|█████████▌| 30100/31400 [52:31<02:16,  9.55it/s, v_num=cf5c, train/total=0.00786]
Epoch 0:  96%|█████████▌| 30100/31400 [52:31<02:16,  9.55it/s, v_num=cf5c, train/total=0.00485]
Epoch 0:  96%|█████████▌| 30150/31400 [52:35<02:10,  9.55it/s, v_num=cf5c, train/total=0.00485]
Epoch 0:  96%|█████████▌| 30150/31400 [52:35<02:10,  9.55it/s, v_num=cf5c, train/total=0.00666]
Epoch 0:  96%|█████████▌| 30200/31400 [52:40<02:05,  9.56it/s, v_num=cf5c, train/total=0.00666]
Epoch 0:  96%|█████████▌| 30200/31400 [52:40<02:05,  9.56it/s, v_num=cf5c, train/total=0.00545]
Epoch 0:  96%|█████████▋| 30250/31400 [52:44<02:00,  9.56it/s, v_num=cf5c, train/total=0.00545]
Epoch 0:  96%|█████████▋| 30250/31400 [52:44<02:00,  9.56it/s, v_num=cf5c, train/total=0.00564]
Epoch 0:  96%|█████████▋| 30300/31400 [52:49<01:55,  9.56it/s, v_num=cf5c, train/total=0.00564]
Epoch 0:  96%|█████████▋| 30300/31400 [52:49<01:55,  9.56it/s, v_num=cf5c, train/total=0.00619]
Epoch 0:  97%|█████████▋| 30350/31400 [52:54<01:49,  9.56it/s, v_num=cf5c, train/total=0.00619]
Epoch 0:  97%|█████████▋| 30350/31400 [52:54<01:49,  9.56it/s, v_num=cf5c, train/total=0.00579]
Epoch 0:  97%|█████████▋| 30400/31400 [52:59<01:44,  9.56it/s, v_num=cf5c, train/total=0.00579]
Epoch 0:  97%|█████████▋| 30400/31400 [52:59<01:44,  9.56it/s, v_num=cf5c, train/total=0.00606]
Epoch 0:  97%|█████████▋| 30450/31400 [53:04<01:39,  9.56it/s, v_num=cf5c, train/total=0.00606]
Epoch 0:  97%|█████████▋| 30450/31400 [53:04<01:39,  9.56it/s, v_num=cf5c, train/total=0.0102] 
Epoch 0:  97%|█████████▋| 30500/31400 [53:08<01:34,  9.56it/s, v_num=cf5c, train/total=0.0102]
Epoch 0:  97%|█████████▋| 30500/31400 [53:08<01:34,  9.56it/s, v_num=cf5c, train/total=0.00678]
Epoch 0:  97%|█████████▋| 30550/31400 [53:13<01:28,  9.57it/s, v_num=cf5c, train/total=0.00678]
Epoch 0:  97%|█████████▋| 30550/31400 [53:13<01:28,  9.57it/s, v_num=cf5c, train/total=0.00615]
Epoch 0:  97%|█████████▋| 30600/31400 [53:18<01:23,  9.57it/s, v_num=cf5c, train/total=0.00615]
Epoch 0:  97%|█████████▋| 30600/31400 [53:18<01:23,  9.57it/s, v_num=cf5c, train/total=0.00567]
Epoch 0:  98%|█████████▊| 30650/31400 [53:22<01:18,  9.57it/s, v_num=cf5c, train/total=0.00567]
Epoch 0:  98%|█████████▊| 30650/31400 [53:22<01:18,  9.57it/s, v_num=cf5c, train/total=0.00495]
Epoch 0:  98%|█████████▊| 30700/31400 [53:26<01:13,  9.57it/s, v_num=cf5c, train/total=0.00495]
Epoch 0:  98%|█████████▊| 30700/31400 [53:26<01:13,  9.57it/s, v_num=cf5c, train/total=0.00535]
Epoch 0:  98%|█████████▊| 30750/31400 [53:31<01:07,  9.58it/s, v_num=cf5c, train/total=0.00535]
Epoch 0:  98%|█████████▊| 30750/31400 [53:31<01:07,  9.58it/s, v_num=cf5c, train/total=0.00728]
Epoch 0:  98%|█████████▊| 30800/31400 [53:35<01:02,  9.58it/s, v_num=cf5c, train/total=0.00728]
Epoch 0:  98%|█████████▊| 30800/31400 [53:35<01:02,  9.58it/s, v_num=cf5c, train/total=0.00597]
Epoch 0:  98%|█████████▊| 30850/31400 [53:39<00:57,  9.58it/s, v_num=cf5c, train/total=0.00597]
Epoch 0:  98%|█████████▊| 30850/31400 [53:39<00:57,  9.58it/s, v_num=cf5c, train/total=0.00505]
Epoch 0:  98%|█████████▊| 30900/31400 [53:44<00:52,  9.58it/s, v_num=cf5c, train/total=0.00505]
Epoch 0:  98%|█████████▊| 30900/31400 [53:44<00:52,  9.58it/s, v_num=cf5c, train/total=0.00719]
Epoch 0:  99%|█████████▊| 30950/31400 [53:49<00:46,  9.58it/s, v_num=cf5c, train/total=0.00719]
Epoch 0:  99%|█████████▊| 30950/31400 [53:49<00:46,  9.58it/s, v_num=cf5c, train/total=0.00569]
Epoch 0:  99%|█████████▊| 31000/31400 [53:54<00:41,  9.58it/s, v_num=cf5c, train/total=0.00569]
Epoch 0:  99%|█████████▊| 31000/31400 [53:54<00:41,  9.58it/s, v_num=cf5c, train/total=0.00694]
Epoch 0:  99%|█████████▉| 31050/31400 [53:59<00:36,  9.58it/s, v_num=cf5c, train/total=0.00694]
Epoch 0:  99%|█████████▉| 31050/31400 [53:59<00:36,  9.58it/s, v_num=cf5c, train/total=0.00604]
Epoch 0:  99%|█████████▉| 31100/31400 [54:04<00:31,  9.58it/s, v_num=cf5c, train/total=0.00604]
Epoch 0:  99%|█████████▉| 31100/31400 [54:04<00:31,  9.58it/s, v_num=cf5c, train/total=0.00588]
Epoch 0:  99%|█████████▉| 31150/31400 [54:09<00:26,  9.58it/s, v_num=cf5c, train/total=0.00588]
Epoch 0:  99%|█████████▉| 31150/31400 [54:09<00:26,  9.58it/s, v_num=cf5c, train/total=0.00565]
Epoch 0:  99%|█████████▉| 31200/31400 [54:15<00:20,  9.58it/s, v_num=cf5c, train/total=0.00565]
Epoch 0:  99%|█████████▉| 31200/31400 [54:15<00:20,  9.58it/s, v_num=cf5c, train/total=0.00529]
Epoch 0: 100%|█████████▉| 31250/31400 [54:20<00:15,  9.59it/s, v_num=cf5c, train/total=0.00529]
Epoch 0: 100%|█████████▉| 31250/31400 [54:20<00:15,  9.59it/s, v_num=cf5c, train/total=0.00762]
Epoch 0: 100%|█████████▉| 31300/31400 [54:25<00:10,  9.59it/s, v_num=cf5c, train/total=0.00762]
Epoch 0: 100%|█████████▉| 31300/31400 [54:25<00:10,  9.59it/s, v_num=cf5c, train/total=0.00577]
Epoch 0: 100%|█████████▉| 31350/31400 [54:30<00:05,  9.59it/s, v_num=cf5c, train/total=0.00577]
Epoch 0: 100%|█████████▉| 31350/31400 [54:30<00:05,  9.59it/s, v_num=cf5c, train/total=0.00638]
Epoch 0: 100%|██████████| 31400/31400 [54:40<00:00,  9.57it/s, v_num=cf5c, train/total=0.00638]
Epoch 0: 100%|██████████| 31400/31400 [54:40<00:00,  9.57it/s, v_num=cf5c, train/total=0.00535]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1743 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1743 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 50/1743 [00:02<01:22, 20.43it/s][A

Validation DataLoader 0:   6%|▌         | 100/1743 [00:04<01:20, 20.33it/s][A

Validation DataLoader 0:   9%|▊         | 150/1743 [00:07<01:17, 20.60it/s][A

Validation DataLoader 0:  11%|█▏        | 200/1743 [00:09<01:12, 21.42it/s][A

Validation DataLoader 0:  14%|█▍        | 250/1743 [00:11<01:06, 22.57it/s][A

Validation DataLoader 0:  17%|█▋        | 300/1743 [00:13<01:02, 23.07it/s][A

Validation DataLoader 0:  20%|██        | 350/1743 [00:14<00:59, 23.44it/s][A

Validation DataLoader 0:  23%|██▎       | 400/1743 [00:17<00:57, 23.52it/s][A

Validation DataLoader 0:  26%|██▌       | 450/1743 [00:18<00:54, 23.89it/s][A

Validation DataLoader 0:  29%|██▊       | 500/1743 [00:20<00:52, 23.88it/s][A

Validation DataLoader 0:  32%|███▏      | 550/1743 [00:23<00:50, 23.48it/s][A

Validation DataLoader 0:  34%|███▍      | 600/1743 [00:25<00:48, 23.53it/s][A

Validation DataLoader 0:  37%|███▋      | 650/1743 [00:27<00:45, 23.81it/s][A

Validation DataLoader 0:  40%|████      | 700/1743 [00:29<00:43, 24.03it/s][A

Validation DataLoader 0:  43%|████▎     | 750/1743 [00:30<00:40, 24.22it/s][A

Validation DataLoader 0:  46%|████▌     | 800/1743 [00:32<00:38, 24.39it/s][A

Validation DataLoader 0:  49%|████▉     | 850/1743 [00:34<00:36, 24.51it/s][A

Validation DataLoader 0:  52%|█████▏    | 900/1743 [00:36<00:34, 24.56it/s][A

Validation DataLoader 0:  55%|█████▍    | 950/1743 [00:38<00:32, 24.44it/s][A

Validation DataLoader 0:  57%|█████▋    | 1000/1743 [00:41<00:30, 24.17it/s][A

Validation DataLoader 0:  60%|██████    | 1050/1743 [00:43<00:28, 23.94it/s][A

Validation DataLoader 0:  63%|██████▎   | 1100/1743 [00:46<00:27, 23.73it/s][A

Validation DataLoader 0:  66%|██████▌   | 1150/1743 [00:48<00:25, 23.64it/s][A

Validation DataLoader 0:  69%|██████▉   | 1200/1743 [00:50<00:22, 23.82it/s][A

Validation DataLoader 0:  72%|███████▏  | 1250/1743 [00:52<00:20, 23.99it/s][A

Validation DataLoader 0:  75%|███████▍  | 1300/1743 [00:54<00:18, 24.04it/s][A

Validation DataLoader 0:  77%|███████▋  | 1350/1743 [00:56<00:16, 23.85it/s][A

Validation DataLoader 0:  80%|████████  | 1400/1743 [00:58<00:14, 23.87it/s][A

Validation DataLoader 0:  83%|████████▎ | 1450/1743 [01:00<00:12, 23.83it/s][A

Validation DataLoader 0:  86%|████████▌ | 1500/1743 [01:03<00:10, 23.75it/s][A

Validation DataLoader 0:  89%|████████▉ | 1550/1743 [01:05<00:08, 23.84it/s][A

Validation DataLoader 0:  92%|█████████▏| 1600/1743 [01:07<00:05, 23.88it/s][A

Validation DataLoader 0:  95%|█████████▍| 1650/1743 [01:08<00:03, 24.01it/s][A

Validation DataLoader 0:  98%|█████████▊| 1700/1743 [01:10<00:01, 24.09it/s][A

Validation DataLoader 0: 100%|██████████| 1743/1743 [01:12<00:00, 24.06it/s][A

                                                                            [A
Epoch 0: 100%|██████████| 31400/31400 [55:54<00:00,  9.36it/s, v_num=cf5c, train/total=0.00535, val/total=0.00515]Metric val/total improved. New best score: 0.005

Epoch 0: 100%|██████████| 31400/31400 [55:54<00:00,  9.36it/s, v_num=cf5c, train/total=0.00535, val/total=0.00515]Epoch 0, global step 31400: 'val/total' reached 0.00515 (best 0.00515), saving model to 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts/epoch=000-val_total=0.00515.ckpt' as top 1
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.

Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s, v_num=cf5c, train/total=0.00535, val/total=0.00515]            
Epoch 1:   0%|          | 0/31400 [00:00<?, ?it/s, v_num=cf5c, train/total=0.00535, val/total=0.00515]
Epoch 1:   0%|          | 50/31400 [00:11<1:57:35,  4.44it/s, v_num=cf5c, train/total=0.00535, val/total=0.00515]
Epoch 1:   0%|          | 50/31400 [00:11<1:57:35,  4.44it/s, v_num=cf5c, train/total=0.00686, val/total=0.00515]
Epoch 1:   0%|          | 100/31400 [00:16<1:26:25,  6.04it/s, v_num=cf5c, train/total=0.00686, val/total=0.00515]
Epoch 1:   0%|          | 100/31400 [00:16<1:26:26,  6.04it/s, v_num=cf5c, train/total=0.00621, val/total=0.00515]
Epoch 1:   0%|          | 150/31400 [00:22<1:18:23,  6.64it/s, v_num=cf5c, train/total=0.00621, val/total=0.00515]
Epoch 1:   0%|          | 150/31400 [00:22<1:18:23,  6.64it/s, v_num=cf5c, train/total=0.00541, val/total=0.00515]
Epoch 1:   1%|          | 200/31400 [00:28<1:12:48,  7.14it/s, v_num=cf5c, train/total=0.00541, val/total=0.00515]
Epoch 1:   1%|          | 200/31400 [00:28<1:12:49,  7.14it/s, v_num=cf5c, train/total=0.00604, val/total=0.00515]
Epoch 1:   1%|          | 250/31400 [00:33<1:09:18,  7.49it/s, v_num=cf5c, train/total=0.00604, val/total=0.00515]
Epoch 1:   1%|          | 250/31400 [00:33<1:09:18,  7.49it/s, v_num=cf5c, train/total=0.00538, val/total=0.00515]
Epoch 1:   1%|          | 300/31400 [00:38<1:06:57,  7.74it/s, v_num=cf5c, train/total=0.00538, val/total=0.00515]
Epoch 1:   1%|          | 300/31400 [00:38<1:06:57,  7.74it/s, v_num=cf5c, train/total=0.00873, val/total=0.00515]
Epoch 1:   1%|          | 350/31400 [00:43<1:04:53,  7.97it/s, v_num=cf5c, train/total=0.00873, val/total=0.00515]
Epoch 1:   1%|          | 350/31400 [00:43<1:04:53,  7.97it/s, v_num=cf5c, train/total=0.0108, val/total=0.00515] 
Epoch 1:   1%|▏         | 400/31400 [00:48<1:03:14,  8.17it/s, v_num=cf5c, train/total=0.0108, val/total=0.00515]
Epoch 1:   1%|▏         | 400/31400 [00:48<1:03:14,  8.17it/s, v_num=cf5c, train/total=0.00647, val/total=0.00515]
Epoch 1:   1%|▏         | 450/31400 [00:54<1:01:59,  8.32it/s, v_num=cf5c, train/total=0.00647, val/total=0.00515]
Epoch 1:   1%|▏         | 450/31400 [00:54<1:01:59,  8.32it/s, v_num=cf5c, train/total=0.00524, val/total=0.00515]
Epoch 1:   2%|▏         | 500/31400 [00:59<1:01:03,  8.43it/s, v_num=cf5c, train/total=0.00524, val/total=0.00515]
Epoch 1:   2%|▏         | 500/31400 [00:59<1:01:03,  8.43it/s, v_num=cf5c, train/total=0.00759, val/total=0.00515]
Epoch 1:   2%|▏         | 550/31400 [01:04<1:00:01,  8.57it/s, v_num=cf5c, train/total=0.00759, val/total=0.00515]
Epoch 1:   2%|▏         | 550/31400 [01:04<1:00:01,  8.57it/s, v_num=cf5c, train/total=0.00584, val/total=0.00515]
Epoch 1:   2%|▏         | 600/31400 [01:08<59:00,  8.70it/s, v_num=cf5c, train/total=0.00584, val/total=0.00515]  
Epoch 1:   2%|▏         | 600/31400 [01:08<59:00,  8.70it/s, v_num=cf5c, train/total=0.0096, val/total=0.00515] 
Epoch 1:   2%|▏         | 650/31400 [01:13<57:57,  8.84it/s, v_num=cf5c, train/total=0.0096, val/total=0.00515]
Epoch 1:   2%|▏         | 650/31400 [01:13<57:57,  8.84it/s, v_num=cf5c, train/total=0.00702, val/total=0.00515]
Epoch 1:   2%|▏         | 700/31400 [01:17<56:57,  8.98it/s, v_num=cf5c, train/total=0.00702, val/total=0.00515]
Epoch 1:   2%|▏         | 700/31400 [01:17<56:58,  8.98it/s, v_num=cf5c, train/total=0.00901, val/total=0.00515]
Epoch 1:   2%|▏         | 750/31400 [01:22<56:06,  9.11it/s, v_num=cf5c, train/total=0.00901, val/total=0.00515]
Epoch 1:   2%|▏         | 750/31400 [01:22<56:06,  9.11it/s, v_num=cf5c, train/total=0.00567, val/total=0.00515]
Epoch 1:   3%|▎         | 800/31400 [01:27<55:33,  9.18it/s, v_num=cf5c, train/total=0.00567, val/total=0.00515]
Epoch 1:   3%|▎         | 800/31400 [01:27<55:33,  9.18it/s, v_num=cf5c, train/total=0.00547, val/total=0.00515]
Epoch 1:   3%|▎         | 850/31400 [01:32<55:13,  9.22it/s, v_num=cf5c, train/total=0.00547, val/total=0.00515]
Epoch 1:   3%|▎         | 850/31400 [01:32<55:13,  9.22it/s, v_num=cf5c, train/total=0.00647, val/total=0.00515]
Epoch 1:   3%|▎         | 900/31400 [01:37<54:57,  9.25it/s, v_num=cf5c, train/total=0.00647, val/total=0.00515]
Epoch 1:   3%|▎         | 900/31400 [01:37<54:57,  9.25it/s, v_num=cf5c, train/total=0.00668, val/total=0.00515]
Epoch 1:   3%|▎         | 950/31400 [01:42<54:38,  9.29it/s, v_num=cf5c, train/total=0.00668, val/total=0.00515]
Epoch 1:   3%|▎         | 950/31400 [01:42<54:38,  9.29it/s, v_num=cf5c, train/total=0.00537, val/total=0.00515]
Epoch 1:   3%|▎         | 1000/31400 [01:47<54:24,  9.31it/s, v_num=cf5c, train/total=0.00537, val/total=0.00515]
Epoch 1:   3%|▎         | 1000/31400 [01:47<54:24,  9.31it/s, v_num=cf5c, train/total=0.00732, val/total=0.00515]
Epoch 1:   3%|▎         | 1050/31400 [01:52<54:15,  9.32it/s, v_num=cf5c, train/total=0.00732, val/total=0.00515]
Epoch 1:   3%|▎         | 1050/31400 [01:52<54:15,  9.32it/s, v_num=cf5c, train/total=0.00955, val/total=0.00515]
Epoch 1:   4%|▎         | 1100/31400 [01:57<54:01,  9.35it/s, v_num=cf5c, train/total=0.00955, val/total=0.00515]
Epoch 1:   4%|▎         | 1100/31400 [01:57<54:01,  9.35it/s, v_num=cf5c, train/total=0.00458, val/total=0.00515]
Epoch 1:   4%|▎         | 1150/31400 [02:02<53:48,  9.37it/s, v_num=cf5c, train/total=0.00458, val/total=0.00515]
Epoch 1:   4%|▎         | 1150/31400 [02:02<53:48,  9.37it/s, v_num=cf5c, train/total=0.00471, val/total=0.00515]
Epoch 1:   4%|▍         | 1200/31400 [02:07<53:36,  9.39it/s, v_num=cf5c, train/total=0.00471, val/total=0.00515]
Epoch 1:   4%|▍         | 1200/31400 [02:07<53:36,  9.39it/s, v_num=cf5c, train/total=0.00607, val/total=0.00515]
Epoch 1:   4%|▍         | 1250/31400 [02:12<53:23,  9.41it/s, v_num=cf5c, train/total=0.00607, val/total=0.00515]
Epoch 1:   4%|▍         | 1250/31400 [02:12<53:23,  9.41it/s, v_num=cf5c, train/total=0.00653, val/total=0.00515]
Epoch 1:   4%|▍         | 1300/31400 [02:17<53:13,  9.43it/s, v_num=cf5c, train/total=0.00653, val/total=0.00515]
Epoch 1:   4%|▍         | 1300/31400 [02:17<53:13,  9.43it/s, v_num=cf5c, train/total=0.00628, val/total=0.00515]
Epoch 1:   4%|▍         | 1350/31400 [02:23<53:04,  9.44it/s, v_num=cf5c, train/total=0.00628, val/total=0.00515]
Epoch 1:   4%|▍         | 1350/31400 [02:23<53:04,  9.44it/s, v_num=cf5c, train/total=0.00675, val/total=0.00515]
Epoch 1:   4%|▍         | 1400/31400 [02:28<52:52,  9.46it/s, v_num=cf5c, train/total=0.00675, val/total=0.00515]
Epoch 1:   4%|▍         | 1400/31400 [02:28<52:52,  9.46it/s, v_num=cf5c, train/total=0.00491, val/total=0.00515]
